WARNING: lifecycle fault-injection test executable; not a product server
{"timestamp":"2026-09-21T17:12:52.803Z","level":"info","event":"server_starting","version":"0.2.0-dev-fault-test","model":"gem16","host":"127.0.0.1","port":"18087"}
{"timestamp":"2026-09-21T17:12:55.507Z","level":"info","event":"model_loaded","variant":"gemma4_unified_12b","native_path":"gemma4_unified_12b_sm120","weight_load_path":"canonical_safetensors_runtime_layout","weight_bytes":"9304895488","assistant_weight_bytes":"845714944","load_ms":"2106.450078"}
{"timestamp":"2026-09-21T17:12:55.525Z","level":"info","event":"execution_slots_admitted","slot_bytes":"2131071488","configured_slot_bytes":"4262142976","session_limit":"2","device_free_bytes":"4159897600","safety_margin_bytes":"734003200"}
{"timestamp":"2026-09-21T17:12:55.526Z","level":"info","event":"server_ready","host":"127.0.0.1","port":"18087","model":"gem16","session_limit":"2","max_queued_requests":"2","http_task_queue_limit":"20","startup_ms":"2722"}
{"timestamp":"2026-09-21T17:12:55.686Z","level":"info","event":"request_completed","request_id":"req_gem16_5ef157ad7e0440b939bf7c827b1b2dbc","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"77.466000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:13:25.771Z","level":"error","event":"request_completed","request_id":"req_gem16_2c6d5e52b98c81744d7e0757f9fb4a24","method":"POST","route":"/v1/chat/completions","status":"503","duration_ms":"30000.091000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:13:25.771Z","level":"error","event":"request_completed","request_id":"req_gem16_70fcfc271da3b813ade8036e1265517e","method":"POST","route":"/v1/chat/completions","status":"503","duration_ms":"30000.073000","queue_wait_ms":"29999.592000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:13:25.771Z","level":"error","event":"request_completed","request_id":"req_gem16_ac4a44bc37c4a005640ae7a213a168e3","method":"POST","route":"/v1/chat/completions","status":"503","duration_ms":"30000.027000","queue_wait_ms":"29999.976000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:13:25.798Z","level":"warning","event":"request_completed","request_id":"req_gem16_d9558a0fe15f33bd1c4d14fbd9adf4a6","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"30110.636000","queue_wait_ms":"0.000000","request_bytes":"161"}
{"timestamp":"2026-09-21T17:13:25.883Z","level":"info","event":"request_completed","request_id":"req_gem16_49a23cb764151693f98e70b28892fb5f","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"79.746000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:13:25.910Z","level":"warning","event":"request_completed","request_id":"req_gem16_7f02af67c48446268c25a5287502850d","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.209000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:13:25.942Z","level":"warning","event":"request_completed","request_id":"req_gem16_c73f5a3b6ef12d8192cc30cf0d76b7c0","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.186000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:13:25.973Z","level":"warning","event":"request_completed","request_id":"req_gem16_abe71571776f5281f94aca819fd7a25e","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.183000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:13:26.005Z","level":"warning","event":"request_completed","request_id":"req_gem16_ee233710aacf3a14be5f7c3f426913a4","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.215000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:13:26.222Z","level":"info","event":"request_completed","request_id":"req_gem16_c0074438515c92866b6f851e375bab83","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"202.418000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:13:26.246Z","level":"warning","event":"request_completed","request_id":"req_gem16_c53d957e203a5563877ca42fb5205cdc","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.794000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:13:26.270Z","level":"warning","event":"request_completed","request_id":"req_gem16_b34651b69c9deb6243b958c40bf1ceda","method":"POST","route":"/v1/responses","status":"409","duration_ms":"11.004000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:13:26.300Z","level":"warning","event":"request_completed","request_id":"req_gem16_cc9d77ccc4da630a6a8d2fb39a06d5fa","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"12.360000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:13:26.329Z","level":"warning","event":"request_completed","request_id":"req_gem16_906a795a5c76c649c55589380465d005","method":"POST","route":"/v1/responses","status":"409","duration_ms":"11.883000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:13:26.548Z","level":"info","event":"request_completed","request_id":"req_gem16_be3d23f405ced59700fc6ffca5fb4a7e","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"202.359000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
