WARNING: lifecycle fault-injection test executable; not a product server
{"timestamp":"2026-09-21T17:07:44.294Z","level":"info","event":"server_starting","version":"0.2.0-dev-fault-test","model":"gem16","host":"127.0.0.1","port":"18087"}
{"timestamp":"2026-09-21T17:07:46.967Z","level":"info","event":"model_loaded","variant":"gemma4_unified_12b","native_path":"gemma4_unified_12b_sm120","weight_load_path":"canonical_safetensors_runtime_layout","weight_bytes":"9304895488","assistant_weight_bytes":"845714944","load_ms":"2063.938193"}
{"timestamp":"2026-09-21T17:07:46.983Z","level":"info","event":"execution_slots_admitted","slot_bytes":"2131071488","configured_slot_bytes":"4262142976","session_limit":"2","device_free_bytes":"4159897600","safety_margin_bytes":"734003200"}
{"timestamp":"2026-09-21T17:07:46.983Z","level":"info","event":"server_ready","host":"127.0.0.1","port":"18087","model":"gem16","session_limit":"2","max_queued_requests":"2","http_task_queue_limit":"20","startup_ms":"2689"}
{"timestamp":"2026-09-21T17:07:47.181Z","level":"info","event":"request_completed","request_id":"req_gem16_4b0e9697dcce0b4492dd4b3abbdeb6d5","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"81.402000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:17.267Z","level":"error","event":"request_completed","request_id":"req_gem16_0aedd2326892b86ffee980bfddd07854","method":"POST","route":"/v1/chat/completions","status":"503","duration_ms":"30000.102000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:17.268Z","level":"error","event":"request_completed","request_id":"req_gem16_3b271607b1ff0b0aac97af6071d10e99","method":"POST","route":"/v1/chat/completions","status":"503","duration_ms":"30000.086000","queue_wait_ms":"29999.923000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:17.268Z","level":"error","event":"request_completed","request_id":"req_gem16_e35858b2e1adb5b999e0b6fc008f541f","method":"POST","route":"/v1/chat/completions","status":"503","duration_ms":"30000.159000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:17.297Z","level":"warning","event":"request_completed","request_id":"req_gem16_1a1f6e2353d50eeab4ba756b2dc90455","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"30115.487000","queue_wait_ms":"0.000000","request_bytes":"161"}
{"timestamp":"2026-09-21T17:08:17.382Z","level":"info","event":"request_completed","request_id":"req_gem16_9dc84de5e548e356f223093d423f0de3","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"80.685000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:17.406Z","level":"warning","event":"request_completed","request_id":"req_gem16_340a2caeb83ea6f336383af6b261bd37","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.198000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:08:17.436Z","level":"warning","event":"request_completed","request_id":"req_gem16_a6afd40a7739e3a4d6bc9c286afccd00","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.198000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:08:17.464Z","level":"warning","event":"request_completed","request_id":"req_gem16_103cf8306108888f9dd5d85bb70d80af","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.185000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:08:17.493Z","level":"warning","event":"request_completed","request_id":"req_gem16_ca89af59fed47f3ac9c276e0f31bd251","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.225000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
